City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2020-08-23 16:47:06,-23.12,-134.97,69.44,83,84,22.28
1,Pochutla,MX,2020-08-23 16:47:06,15.74,-96.47,82.99,78,90,4.94
2,Mundo Nuevo,MX,2020-08-23 16:47:06,18.7,-95.5,82.71,79,27,5.44
3,Hobart,AU,2020-08-23 16:44:39,-42.88,147.33,41.0,75,40,6.93
4,Provideniya,RU,2020-08-23 16:47:06,64.38,-173.3,49.78,91,98,4.7
5,Busselton,AU,2020-08-23 16:47:06,-33.65,115.33,46.0,76,1,4.83
6,Iqaluit,CA,2020-08-23 16:47:07,63.75,-68.51,46.4,75,75,4.7
7,Coihaique,CL,2020-08-23 16:47:07,-45.58,-72.07,39.2,86,90,6.93
8,Faanui,PF,2020-08-23 16:47:07,-16.48,-151.75,76.48,76,1,19.6
9,Mastic Beach,US,2020-08-23 16:43:23,40.77,-72.85,81.0,74,1,5.82
10,Petropavlovsk-Kamchatskiy,RU,2020-08-23 16:47:07,53.05,158.65,50.0,100,75,2.24
11,Dikson,RU,2020-08-23 16:47:07,73.51,80.55,46.54,78,0,9.64
12,Semnan,IR,2020-08-23 16:47:08,35.57,53.4,91.4,15,0,2.24
13,Bluff,NZ,2020-08-23 16:47:08,-46.6,168.33,45.0,90,32,5.01
14,Nexo,DK,2020-08-23 16:47:08,55.06,15.13,68.0,68,0,23.04
15,Cape Town,ZA,2020-08-23 16:46:08,-33.93,18.42,63.0,82,20,9.17
16,Albany,US,2020-08-23 16:45:03,42.6,-73.97,86.0,61,0,4.29
17,Zverinogolovskoye,RU,2020-08-23 16:47:08,54.46,64.85,55.54,92,100,5.86
18,Binzhou,CN,2020-08-23 16:47:08,37.37,118.02,84.0,76,81,8.28
19,Mattru,SL,2020-08-23 16:47:09,7.62,-11.83,77.61,90,99,6.02
20,Lorengau,PG,2020-08-23 16:47:09,-2.02,147.27,78.15,84,100,8.48
21,Qaanaaq,GL,2020-08-23 16:47:09,77.48,-69.36,37.38,85,100,1.21
22,Arraial Do Cabo,BR,2020-08-23 16:47:09,-22.97,-42.03,73.4,60,40,8.05
23,Ushuaia,AR,2020-08-23 16:47:09,-54.8,-68.3,35.6,74,40,11.41
24,Tuatapere,NZ,2020-08-23 16:47:09,-46.13,167.68,45.0,90,60,5.01
25,Chuka,KE,2020-08-23 16:47:09,-0.33,37.65,68.2,57,100,4.29
26,Punta Arenas,CL,2020-08-23 16:45:02,-53.15,-70.92,37.4,59,20,26.4
27,Guerrero Negro,MX,2020-08-23 16:46:05,27.98,-114.06,81.36,54,88,15.32
28,San Carlos De Bariloche,AR,2020-08-23 16:46:20,-41.15,-71.31,50.0,66,75,23.04
29,Honiara,SB,2020-08-23 16:46:27,-9.43,159.95,73.4,100,75,3.36
30,Vaini,TO,2020-08-23 16:47:10,-21.2,-175.2,73.4,94,20,8.05
31,Gribanovskiy,RU,2020-08-23 16:47:10,51.46,41.98,66.99,51,0,4.94
32,Harper,LR,2020-08-23 16:47:10,4.38,-7.72,77.7,77,73,11.43
33,Upernavik,GL,2020-08-23 16:47:11,72.79,-56.15,44.82,82,83,9.1
34,Shingu,JP,2020-08-23 16:47:11,33.73,135.98,75.38,89,100,3.62
35,Nara,JP,2020-08-23 16:47:11,34.69,135.8,84.0,49,75,2.21
36,Tianpeng,CN,2020-08-23 16:43:21,30.99,103.94,73.0,99,100,8.88
37,Ostrovnoy,RU,2020-08-23 16:47:11,68.05,39.51,58.28,89,100,20.09
38,Saskylakh,RU,2020-08-23 16:47:11,71.92,114.08,41.79,80,0,7.74
39,Teya,RU,2020-08-23 16:47:11,60.38,92.63,51.13,88,9,2.68
40,Marawi,PH,2020-08-23 16:47:11,8.0,124.29,77.0,90,42,5.01
41,Westport,US,2020-08-23 16:43:57,41.14,-73.36,86.0,69,1,6.93
42,Mataura,NZ,2020-08-23 16:47:12,-46.19,168.86,45.0,90,46,5.01
43,Bilma,NE,2020-08-23 16:47:12,18.69,12.92,96.87,32,68,14.12
44,Kodiak,US,2020-08-23 16:47:12,57.79,-152.41,55.4,87,90,3.36
45,Esperance,AU,2020-08-23 16:47:12,-33.87,121.9,50.0,100,90,5.82
46,Aklavik,CA,2020-08-23 16:47:12,68.22,-135.01,55.4,87,75,5.82
47,Las Juntas,MX,2020-08-23 16:47:12,19.42,-104.7,84.2,83,75,6.93
48,Mahebourg,MU,2020-08-23 16:47:13,-20.41,57.7,71.6,73,40,16.11
49,Pevek,RU,2020-08-23 16:47:13,69.7,170.31,37.31,97,100,3.6
50,Pangnirtung,CA,2020-08-23 16:47:13,66.15,-65.71,42.8,93,90,10.29
51,Port Alfred,ZA,2020-08-23 16:47:14,-33.59,26.89,59.49,81,1,9.35
52,Ancud,CL,2020-08-23 16:47:14,-41.87,-73.82,51.01,100,90,14.99
53,Hermanus,ZA,2020-08-23 16:47:14,-34.42,19.23,57.99,91,100,1.01
54,Atar,MR,2020-08-23 16:47:14,20.52,-13.05,112.59,9,19,8.75
55,Nhulunbuy,AU,2020-08-23 16:47:14,-12.23,136.77,68.0,72,0,4.7
56,Coquimbo,CL,2020-08-23 16:47:14,-29.95,-71.34,57.2,62,40,10.29
57,Kruisfontein,ZA,2020-08-23 16:47:14,-34.0,24.73,59.0,79,19,4.0
58,Yar-Sale,RU,2020-08-23 16:47:15,66.83,70.83,53.29,92,56,11.97
59,Cidreira,BR,2020-08-23 16:47:15,-30.18,-50.21,62.67,65,0,14.99
60,Port Macquarie,AU,2020-08-23 16:47:15,-31.43,152.92,50.0,51,0,13.65
61,Yenagoa,NG,2020-08-23 16:47:15,4.92,6.26,78.17,80,100,6.67
62,Bethel,US,2020-08-23 16:47:15,41.37,-73.41,86.0,62,1,5.82
63,Yellowknife,CA,2020-08-23 16:47:01,62.46,-114.35,55.99,71,40,8.05
64,Jamestown,US,2020-08-23 16:47:15,42.1,-79.24,75.99,88,75,5.01
65,Saldanha,ZA,2020-08-23 16:47:16,-33.01,17.94,62.6,67,100,9.17
66,Cabra,ES,2020-08-23 16:47:16,37.47,-4.44,99.0,15,0,4.0
67,Alice Springs,AU,2020-08-23 16:47:16,-23.7,133.88,51.8,40,0,4.7
68,Kununurra,AU,2020-08-23 16:47:16,-15.77,128.73,62.6,24,1,7.25
69,Gat,IL,2020-08-23 16:47:16,31.61,34.76,84.99,43,0,8.08
70,Kapaa,US,2020-08-23 16:47:16,22.08,-159.32,78.8,83,90,9.17
71,Bengkulu,ID,2020-08-23 16:47:16,-3.8,102.27,76.82,88,96,4.16
72,Athabasca,CA,2020-08-23 16:47:17,54.72,-113.29,62.96,54,18,11.61
73,Yuba City,US,2020-08-23 16:45:30,39.14,-121.62,80.01,44,1,0.81
74,Laguna,US,2020-08-23 16:47:17,38.42,-121.42,78.01,56,1,4.7
75,Georgetown,MY,2020-08-23 16:46:45,5.41,100.34,84.2,88,20,3.36
76,Ilulissat,GL,2020-08-23 16:47:17,69.22,-51.1,46.4,52,3,3.36
77,Adrar,MR,2020-08-23 16:47:17,20.5,-10.07,112.08,6,92,11.05
78,Hobyo,SO,2020-08-23 16:47:17,5.35,48.53,76.26,77,45,25.57
79,Castro,BR,2020-08-23 16:47:17,-24.79,-50.01,58.14,68,33,10.85
80,Tessalit,ML,2020-08-23 16:47:18,20.2,1.01,103.21,19,25,12.15
81,Broome,US,2020-08-23 16:47:18,42.25,-75.83,88.0,54,1,9.17
82,Vitim,RU,2020-08-23 16:47:18,59.45,112.56,52.3,67,0,5.88
83,Torbay,CA,2020-08-23 16:47:18,47.67,-52.73,71.01,45,20,10.29
84,Sao Joao Da Barra,BR,2020-08-23 16:47:18,-21.64,-41.05,75.2,50,75,11.41
85,Wattegama,LK,2020-08-23 16:47:18,6.8,81.48,80.6,94,20,9.17
86,Saint-Philippe,RE,2020-08-23 16:47:18,-21.36,55.77,68.0,72,25,2.24
87,Katangli,RU,2020-08-23 16:47:19,51.71,143.23,47.73,99,41,1.95
88,Tuktoyaktuk,CA,2020-08-23 16:47:19,69.45,-133.04,55.4,82,20,8.05
89,Constitucion,CL,2020-08-23 16:47:19,-35.33,-72.42,53.35,75,100,21.34
90,Santa Fe,AR,2020-08-23 16:43:42,-31.63,-60.7,72.0,30,0,8.01
91,Souillac,MU,2020-08-23 16:47:19,-20.52,57.52,71.6,73,40,16.11
92,Kidal,ML,2020-08-23 16:47:19,18.44,1.41,100.4,23,3,8.3
93,Porto Novo,BJ,2020-08-23 16:47:19,6.5,2.6,80.6,78,40,14.99
94,Ixtapa,MX,2020-08-23 16:47:19,20.7,-105.2,87.01,74,20,6.93
95,Atuona,PF,2020-08-23 16:47:20,-9.8,-139.03,78.1,77,10,15.88
96,Ocosingo,MX,2020-08-23 16:47:20,17.07,-92.25,80.6,88,40,1.88
97,Yugorsk,RU,2020-08-23 16:47:20,61.31,63.33,52.77,86,19,6.04
98,Weligama,LK,2020-08-23 16:47:20,5.97,80.42,79.21,86,13,5.19
99,Macklin,CA,2020-08-23 16:47:20,52.33,-109.93,65.52,59,86,1.68
100,Buraydah,SA,2020-08-23 16:47:20,26.33,43.98,104.0,19,0,4.7
101,Isangel,VU,2020-08-23 16:47:21,-19.55,169.27,74.61,87,4,3.36
102,Banfora,BF,2020-08-23 16:47:21,10.63,-4.77,81.79,77,14,7.27
103,Chokurdakh,RU,2020-08-23 16:47:21,70.63,147.92,32.0,98,96,8.23
104,Kavieng,PG,2020-08-23 16:47:21,-2.57,150.8,77.45,90,100,10.16
105,San Cristobal,VE,2020-08-23 16:44:32,7.77,-72.22,80.6,69,75,9.17
106,Airai,TL,2020-08-23 16:47:21,-8.93,125.41,57.02,37,60,4.14
107,Mangrol,IN,2020-08-23 16:47:21,21.12,70.12,80.69,87,100,18.19
108,Tias,ES,2020-08-23 16:47:21,28.96,-13.64,84.2,58,0,32.21
109,Klyuchi,RU,2020-08-23 16:47:22,52.27,79.17,64.0,52,79,4.68
110,Gillette,US,2020-08-23 16:47:22,44.29,-105.5,81.0,30,1,3.36
111,Batticaloa,LK,2020-08-23 16:47:22,7.71,81.69,82.58,74,34,9.24
112,Udachnyy,RU,2020-08-23 16:47:22,66.42,112.4,45.95,59,0,2.19
113,Asau,RO,2020-08-23 16:47:22,46.43,26.4,75.99,67,10,2.91
114,Kaberamaido,UG,2020-08-23 16:47:23,1.74,33.16,72.36,72,72,4.76
115,Terrace,CA,2020-08-23 16:47:23,54.52,-128.6,53.6,93,90,2.24
116,Benito Juarez,MX,2020-08-23 16:47:23,19.39,-99.17,64.4,55,40,5.82
117,Nikolayevsk-Na-Amure,RU,2020-08-23 16:47:23,53.14,140.73,47.03,66,7,1.52
118,Thunder Bay,CA,2020-08-23 16:44:59,48.4,-89.32,68.0,100,90,5.82
119,Vestmannaeyjar,IS,2020-08-23 16:47:23,63.44,-20.27,55.4,66,91,9.17
120,Mehamn,NO,2020-08-23 16:47:23,71.04,27.85,66.2,72,63,10.29
121,Bredasdorp,ZA,2020-08-23 16:47:23,-34.53,20.04,59.0,87,100,11.41
122,Barrow,US,2020-08-23 16:46:35,71.29,-156.79,37.4,93,90,13.87
123,San Quintin,MX,2020-08-23 16:46:04,30.48,-115.95,77.54,65,0,5.48
124,Saint George,US,2020-08-23 16:45:38,37.1,-113.58,93.0,33,1,2.91
125,Kandrian,PG,2020-08-23 16:47:24,-6.22,149.55,77.11,83,100,11.56
126,Victoria,HK,2020-08-23 16:45:56,22.29,114.16,84.0,74,100,8.01
127,Jamame,SO,2020-08-23 16:47:24,0.07,42.75,75.74,77,68,10.07
128,Hilo,US,2020-08-23 16:45:37,19.73,-155.09,75.2,83,75,3.62
129,Outlook,CA,2020-08-23 16:47:25,51.5,-107.05,71.01,37,42,4.32
130,Boa Vista,BR,2020-08-23 16:47:25,2.82,-60.67,82.4,65,40,9.17
131,Pareora,NZ,2020-08-23 16:47:25,-44.49,171.21,50.0,97,99,8.21
132,Brae,GB,2020-08-23 16:47:25,60.4,-1.35,51.8,71,75,14.99
133,Tilichiki,RU,2020-08-23 16:47:25,60.47,166.1,43.63,91,96,8.55
134,Ullapool,GB,2020-08-23 16:47:26,57.9,-5.16,54.0,75,99,1.99
135,Talnakh,RU,2020-08-23 16:47:20,69.49,88.4,57.2,93,100,6.71
136,Atambua,ID,2020-08-23 16:47:26,-9.11,124.89,67.23,73,48,5.68
137,Tres Picos,MX,2020-08-23 16:47:26,15.87,-93.53,82.04,72,78,3.78
138,Beloha,MG,2020-08-23 16:47:26,-25.17,45.05,67.89,81,1,9.37
139,Atraulia,IN,2020-08-23 16:47:26,26.33,82.95,78.8,100,40,2.24
140,Port Lincoln,AU,2020-08-23 16:47:26,-34.73,135.87,47.39,81,64,3.96
141,Henties Bay,NA,2020-08-23 16:47:27,-22.12,14.28,64.0,76,0,1.99
142,Alofi,NU,2020-08-23 16:47:27,-19.06,-169.92,73.4,88,72,8.05
143,Yulara,AU,2020-08-23 16:47:27,-25.24,130.99,62.6,36,0,10.29
144,Luderitz,NA,2020-08-23 16:47:27,-26.65,15.16,61.02,67,0,15.37
145,Maniitsoq,GL,2020-08-23 16:47:27,65.42,-52.9,46.18,86,47,5.17
146,Chhatak,BD,2020-08-23 16:47:27,25.03,91.67,80.28,87,68,3.47
147,Sychevka,RU,2020-08-23 16:47:28,55.83,34.27,64.02,79,100,9.1
148,Sur,OM,2020-08-23 16:47:28,22.57,59.53,80.64,75,95,13.24
149,Manaure,CO,2020-08-23 16:47:28,11.78,-72.44,85.87,64,43,8.03
150,Abnub,EG,2020-08-23 16:47:28,27.27,31.15,89.6,29,0,9.17
151,Olafsvik,IS,2020-08-23 16:47:28,64.89,-23.71,52.39,64,33,7.58
152,Cherskiy,RU,2020-08-23 16:47:28,68.75,161.3,38.28,94,100,13.82
153,High Level,CA,2020-08-23 16:47:28,58.52,-117.14,55.4,93,90,5.82
154,Sioux Lookout,CA,2020-08-23 16:47:29,50.1,-91.92,71.6,83,90,4.7
155,Derventa,BA,2020-08-23 16:47:29,44.98,17.91,78.01,78,40,2.24
156,Port Blair,IN,2020-08-23 16:46:38,11.67,92.75,81.73,80,100,8.23
157,Puerto Ayora,EC,2020-08-23 16:46:22,-0.74,-90.35,71.6,64,75,20.8
158,New Norfolk,AU,2020-08-23 16:47:29,-42.78,147.06,39.0,86,22,2.98
159,Saint-Georges,GD,2020-08-23 16:47:29,12.06,-61.75,82.4,88,20,11.32
160,San Patricio,MX,2020-08-23 16:47:29,19.22,-104.7,84.2,83,75,6.93
161,Flinders,AU,2020-08-23 16:47:29,-34.58,150.86,51.01,59,0,11.99
162,Antofagasta,CL,2020-08-23 16:47:29,-23.65,-70.4,57.2,76,90,11.41
163,Tasiilaq,GL,2020-08-23 16:47:30,65.61,-37.64,48.2,57,0,5.82
164,Zhezkazgan,KZ,2020-08-23 16:47:30,47.8,67.71,68.0,45,90,13.42
165,Katsuura,JP,2020-08-23 16:47:30,35.13,140.3,78.01,92,68,1.99
166,Geraldton,AU,2020-08-23 16:47:30,-28.77,114.6,51.8,87,75,2.24
167,Seoul,KR,2020-08-23 16:45:14,37.57,126.98,73.4,88,40,0.74
168,Nikolskoye,RU,2020-08-23 16:47:30,59.7,30.79,66.2,68,90,2.24
169,Kirkland Lake,CA,2020-08-23 16:45:54,48.14,-80.04,64.4,88,90,4.7
170,Aswan,EG,2020-08-23 16:47:31,24.09,32.91,93.43,18,0,6.58
171,Jieshou,CN,2020-08-23 16:47:31,33.26,115.36,77.11,92,5,6.51
172,Norman Wells,CA,2020-08-23 16:47:31,65.28,-126.83,57.2,76,20,10.29
173,Kongolo,CD,2020-08-23 16:47:31,-5.38,27.0,86.52,31,72,2.57
174,Jacqueville,CI,2020-08-23 16:47:31,5.21,-4.41,78.8,88,20,8.05
175,Mao,ES,2020-08-23 16:47:31,39.89,4.27,80.6,57,20,9.17
176,Hambantota,LK,2020-08-23 16:47:31,6.12,81.12,80.6,94,20,9.17
177,Butaritari,KI,2020-08-23 16:47:31,3.07,172.79,82.83,68,65,9.91
178,Sibolga,ID,2020-08-23 16:46:28,1.74,98.78,77.13,81,100,4.07
179,Belaya Gora,RU,2020-08-23 16:47:32,68.53,146.42,35.17,92,99,5.21
180,Gwadar,PK,2020-08-23 16:47:32,25.12,62.33,83.43,83,100,11.43
181,Goderich,CA,2020-08-23 16:47:32,43.75,-81.72,82.99,74,22,8.46
182,Maua,BR,2020-08-23 16:47:32,-23.67,-46.46,64.0,59,75,13.87
183,Capoterra,IT,2020-08-23 16:47:32,39.18,8.97,86.0,37,3,19.46
184,Torit,SS,2020-08-23 16:47:33,4.41,32.57,73.27,85,87,3.67
185,Umm Kaddadah,SD,2020-08-23 16:47:33,13.6,26.69,96.12,28,80,10.25
186,Hualmay,PE,2020-08-23 16:47:33,-11.1,-77.61,66.88,63,17,8.41
187,Pandamatenga,BW,2020-08-23 16:47:33,-18.53,25.63,67.41,34,1,7.23
188,Karratha,AU,2020-08-23 16:47:33,-20.74,116.85,74.26,47,12,7.52
189,Zhigansk,RU,2020-08-23 16:47:33,66.77,123.37,40.48,86,10,14.07
190,Ponta Do Sol,PT,2020-08-23 16:47:33,32.67,-17.1,80.6,47,20,18.34
191,Avarua,CK,2020-08-23 16:47:33,-21.21,-159.78,71.6,78,4,5.82
192,Dickinson,US,2020-08-23 16:47:34,29.46,-95.05,91.0,62,20,9.17
193,Las Vegas,US,2020-08-23 16:47:34,36.17,-115.14,95.0,30,1,3.36
194,Tabou,CI,2020-08-23 16:47:34,4.42,-7.35,77.61,78,78,11.5
195,Dalvik,IS,2020-08-23 16:47:34,65.97,-18.53,51.8,71,98,9.17
196,Leshukonskoye,RU,2020-08-23 16:47:34,64.9,45.76,59.25,91,93,6.78
197,Kaitangata,NZ,2020-08-23 16:47:34,-46.28,169.85,53.01,88,98,15.01
198,Ureshino,JP,2020-08-23 16:47:35,33.1,129.98,79.0,76,0,0.74
199,Codrington,AU,2020-08-23 16:47:35,-38.27,141.97,44.49,84,65,8.68
200,Tucuman,AR,2020-08-23 16:46:56,-26.82,-65.22,66.2,25,86,5.82
201,Coahuayana,MX,2020-08-23 16:47:35,18.73,-103.68,77.0,88,75,3.2
202,Palmer,US,2020-08-23 16:43:58,42.16,-72.33,90.0,48,20,11.41
203,Najran,SA,2020-08-23 16:45:15,17.49,44.13,96.8,16,100,6.93
204,Santa Isabel Do Rio Negro,BR,2020-08-23 16:47:35,-0.41,-65.02,92.84,38,0,2.59
205,Bambous Virieux,MU,2020-08-23 16:47:36,-20.34,57.76,72.0,73,40,16.11
206,Melville,US,2020-08-23 16:47:36,40.79,-73.42,84.0,65,1,9.17
207,San Jorge,AR,2020-08-23 16:47:36,-31.9,-61.86,73.0,23,0,4.0
208,Vila Velha,BR,2020-08-23 16:47:36,-20.33,-40.29,71.6,64,75,19.46
209,Tamiahua,MX,2020-08-23 16:47:36,21.27,-97.45,87.67,59,17,7.54
210,Tselinnoye,RU,2020-08-23 16:47:36,53.08,85.67,55.26,86,61,8.72
211,Mar Del Plata,AR,2020-08-23 16:47:36,-38.0,-57.56,64.4,45,0,16.11
212,East London,ZA,2020-08-23 16:46:36,-33.02,27.91,63.64,72,23,5.48
213,Mount Gambier,AU,2020-08-23 16:47:37,-37.83,140.77,39.2,93,90,4.7
214,Carnarvon,AU,2020-08-23 16:47:37,-24.87,113.63,64.4,88,65,14.99
215,Altay,CN,2020-08-23 16:47:37,47.87,88.12,62.91,36,92,5.73
216,Vrangel,RU,2020-08-23 16:47:37,42.73,133.08,66.94,93,23,1.72
217,Qatana,SY,2020-08-23 16:47:37,33.44,36.08,89.6,29,0,18.34
218,Inirida,CO,2020-08-23 16:47:37,3.87,-67.92,79.25,90,37,0.54
219,Havoysund,NO,2020-08-23 16:47:37,71.0,24.66,60.8,77,40,10.29
220,Camacha,PT,2020-08-23 16:47:38,33.08,-16.33,77.0,69,20,13.87
221,Thompson,CA,2020-08-23 16:47:38,55.74,-97.86,46.4,100,90,8.05
222,Hammerfest,NO,2020-08-23 16:47:38,70.66,23.68,53.6,100,75,14.99
223,Hithadhoo,MV,2020-08-23 16:47:33,-0.6,73.08,82.45,78,42,12.3
224,Marystown,CA,2020-08-23 16:47:38,47.17,-55.15,69.01,100,0,8.01
225,Arroyo,ES,2020-08-23 16:47:38,41.61,-4.8,82.99,20,85,5.82
226,Weatherford,US,2020-08-23 16:47:38,32.76,-97.8,89.01,54,0,4.0
227,Ambilobe,MG,2020-08-23 16:47:39,-13.2,49.05,69.49,77,34,2.55
228,Ngunguru,NZ,2020-08-23 16:47:39,-35.62,174.5,54.0,3,0,10.0
229,Longyearbyen,SJ,2020-08-23 16:47:39,78.22,15.64,48.2,49,20,9.17
230,Grand Gaube,MU,2020-08-23 16:47:39,-20.01,57.66,72.0,68,18,5.99
231,Lasa,IT,2020-08-23 16:47:39,46.62,10.7,66.99,63,75,6.93
232,Todos Santos,MX,2020-08-23 16:47:39,23.45,-110.22,80.01,77,61,5.01
233,Awjilah,LY,2020-08-23 16:47:39,29.11,21.29,91.02,20,0,10.74
234,Kahului,US,2020-08-23 16:47:39,20.89,-156.47,80.6,61,40,10.29
235,Noumea,NC,2020-08-23 16:47:39,-22.28,166.46,73.0,94,90,2.24
236,Naliya,IN,2020-08-23 16:47:40,23.27,68.83,81.48,86,100,14.23
237,Clyde River,CA,2020-08-23 16:47:40,70.47,-68.59,43.07,88,100,8.03
238,Fenyi,CN,2020-08-23 16:47:40,27.81,114.67,80.35,78,0,1.7
239,Sehithwa,BW,2020-08-23 16:47:40,-20.47,22.72,69.91,34,8,1.41
240,Saint-Dizier,FR,2020-08-23 16:47:40,48.42,5.08,72.0,40,12,11.41
241,Barra Patuca,HN,2020-08-23 16:47:40,15.8,-84.28,86.92,68,68,8.63
242,Padang,ID,2020-08-23 16:47:41,-0.95,100.35,79.5,71,95,4.05
243,Slave Lake,CA,2020-08-23 16:47:42,55.28,-114.77,60.8,55,1,17.22
244,Fairbanks,US,2020-08-23 16:47:42,64.84,-147.72,55.0,93,90,1.57
245,Ribeira Grande,PT,2020-08-23 16:47:42,38.52,-28.7,77.0,83,40,8.05
246,Ust-Kuyga,RU,2020-08-23 16:47:42,70.02,135.6,31.6,96,84,6.76
247,Xining,CN,2020-08-23 16:47:42,36.62,101.77,52.92,82,9,1.34
248,Severo-Kurilsk,RU,2020-08-23 16:47:42,50.68,156.12,51.06,73,95,5.32
249,Bafq,IR,2020-08-23 16:47:42,31.61,55.41,88.81,12,0,7.85
250,Tazovskiy,RU,2020-08-23 16:47:43,67.47,78.7,54.81,90,100,9.44
251,Touros,BR,2020-08-23 16:47:43,-5.2,-35.46,82.4,61,40,17.22
252,Lompoc,US,2020-08-23 16:47:28,34.64,-120.46,75.2,73,1,2.17
253,Auki,SB,2020-08-23 16:47:43,-8.77,160.7,76.78,90,100,1.97
254,Ucluelet,CA,2020-08-23 16:47:43,48.93,-125.55,60.01,100,75,2.24
255,Lavrentiya,RU,2020-08-23 16:47:43,65.58,-171.0,46.65,95,97,4.79
256,Makakilo City,US,2020-08-23 16:47:44,21.35,-158.09,80.6,83,20,3.36
257,Mayo,US,2020-08-23 16:47:44,38.89,-76.51,87.01,88,20,11.41
258,Qui Nhon,VN,2020-08-23 16:47:44,13.77,109.23,80.8,79,92,6.02
259,Pulivendla,IN,2020-08-23 16:46:37,14.42,78.23,85.26,61,52,10.25
260,Narsaq,GL,2020-08-23 16:47:44,60.92,-46.05,55.4,62,0,9.17
261,Bathsheba,BB,2020-08-23 16:47:44,13.22,-59.52,86.0,74,75,13.87
262,Sao Sebastiao,BR,2020-08-23 16:47:44,-23.76,-45.41,66.65,67,48,3.67
263,Preobrazheniye,RU,2020-08-23 16:47:44,42.9,133.91,66.29,90,28,4.05
264,Port Elizabeth,ZA,2020-08-23 16:47:45,-33.92,25.57,60.8,77,20,20.8
265,Pandan,PH,2020-08-23 16:47:45,14.05,124.17,80.58,82,100,5.37
266,Mana,GF,2020-08-23 16:47:45,5.66,-53.78,84.94,69,4,10.11
267,Namikupa,TZ,2020-08-23 16:47:45,-10.83,39.6,70.59,73,100,6.31
268,Dobryanka,RU,2020-08-23 16:47:45,58.46,56.42,60.8,72,18,1.3
269,Klaksvik,FO,2020-08-23 16:47:45,62.23,-6.59,48.2,76,85,17.22
270,Namibe,AO,2020-08-23 16:47:45,-15.2,12.15,66.87,87,34,8.08
271,Hirata,JP,2020-08-23 16:47:46,35.43,132.82,75.2,100,40,3.36
272,Beihai,CN,2020-08-23 16:47:46,21.48,109.1,84.02,78,0,10.13
273,Svetlyy,RU,2020-08-23 16:47:46,54.67,20.13,70.0,64,20,13.42
274,Asyut,EG,2020-08-23 16:44:24,27.18,31.18,89.6,29,0,9.17
275,Wanaka,NZ,2020-08-23 16:47:46,-44.7,169.15,44.01,79,100,1.01
